"date","vintage_date","value","frequency","forecast_horizon","variable"
"1995  Q1","2024  Q3",1.53036452775775,"Q",-118,"Food inflation"
"1995  Q2","2024  Q3",0.969488707702006,"Q",-117,"Food inflation"
"1995  Q3","2024  Q3",1.26564143211179,"Q",-116,"Food inflation"
"1995  Q4","2024  Q3",0.795103234508794,"Q",-115,"Food inflation"
"1996  Q1","2024  Q3",1.2918024558719,"Q",-114,"Food inflation"
"1996  Q2","2024  Q3",0.922692450596541,"Q",-113,"Food inflation"
"1996  Q3","2024  Q3",0.230932483209464,"Q",-112,"Food inflation"
"1996  Q4","2024  Q3",-0.176888125647142,"Q",-111,"Food inflation"
"1997  Q1","2024  Q3",-0.0622714030501721,"Q",-110,"Food inflation"
"1997  Q2","2024  Q3",0.469012394939903,"Q",-109,"Food inflation"
"1997  Q3","2024  Q3",1.06831988229939,"Q",-108,"Food inflation"
"1997  Q4","2024  Q3",0.559609495197654,"Q",-107,"Food inflation"
"1998  Q1","2024  Q3",0.0327087396832781,"Q",-106,"Food inflation"
"1998  Q2","2024  Q3",0.717221098877359,"Q",-105,"Food inflation"
"1998  Q3","2024  Q3",1.0454300379257,"Q",-104,"Food inflation"
"1998  Q4","2024  Q3",0.873968736099465,"Q",-103,"Food inflation"
"1999  Q1","2024  Q3",0.888650185626912,"Q",-102,"Food inflation"
"1999  Q2","2024  Q3",-0.211342400964425,"Q",-101,"Food inflation"
"1999  Q3","2024  Q3",-0.0379292756265301,"Q",-100,"Food inflation"
"1999  Q4","2024  Q3",0.306748043177098,"Q",-99,"Food inflation"
"2000  Q1","2024  Q3",-0.30276578602544,"Q",-98,"Food inflation"
"2000  Q2","2024  Q3",0.651869864538312,"Q",-97,"Food inflation"
"2000  Q3","2024  Q3",1.2691408766604,"Q",-96,"Food inflation"
"2000  Q4","2024  Q3",0.609245728434778,"Q",-95,"Food inflation"
"2001  Q1","2024  Q3",0.662595890716365,"Q",-94,"Food inflation"
"2001  Q2","2024  Q3",2.10910975335354,"Q",-93,"Food inflation"
"2001  Q3","2024  Q3",-0.0357589662393208,"Q",-92,"Food inflation"
"2001  Q4","2024  Q3",0.295098576215178,"Q",-91,"Food inflation"
"2002  Q1","2024  Q3",0.651303718974662,"Q",-90,"Food inflation"
"2002  Q2","2024  Q3",-0.646829705221788,"Q",-89,"Food inflation"
"2002  Q3","2024  Q3",0.398112747426726,"Q",-88,"Food inflation"
"2002  Q4","2024  Q3",0.14605447998418,"Q",-87,"Food inflation"
"2003  Q1","2024  Q3",0.142975609786105,"Q",-86,"Food inflation"
"2003  Q2","2024  Q3",0.67512872259022,"Q",-85,"Food inflation"
"2003  Q3","2024  Q3",0.852353832599638,"Q",-84,"Food inflation"
"2003  Q4","2024  Q3",0.6016175108392,"Q",-83,"Food inflation"
"2004  Q1","2024  Q3",-0.0285968873709879,"Q",-82,"Food inflation"
"2004  Q2","2024  Q3",-0.0932255563234143,"Q",-81,"Food inflation"
"2004  Q3","2024  Q3",0.0132730766348757,"Q",-80,"Food inflation"
"2004  Q4","2024  Q3",0.408051044311376,"Q",-79,"Food inflation"
"2005  Q1","2024  Q3",1.12320160664944,"Q",-78,"Food inflation"
"2005  Q2","2024  Q3",0.193329422237666,"Q",-77,"Food inflation"
"2005  Q3","2024  Q3",0.165354614719583,"Q",-76,"Food inflation"
"2005  Q4","2024  Q3",0.306213226741452,"Q",-75,"Food inflation"
"2006  Q1","2024  Q3",0.443548939496096,"Q",-74,"Food inflation"
"2006  Q2","2024  Q3",0.622631560479548,"Q",-73,"Food inflation"
"2006  Q3","2024  Q3",1.97723665439763,"Q",-72,"Food inflation"
"2006  Q4","2024  Q3",1.07746029728232,"Q",-71,"Food inflation"
"2007  Q1","2024  Q3",0.682257766369172,"Q",-70,"Food inflation"
"2007  Q2","2024  Q3",1.02443245211332,"Q",-69,"Food inflation"
"2007  Q3","2024  Q3",0.344659455327994,"Q",-68,"Food inflation"
"2007  Q4","2024  Q3",2.24318846874422,"Q",-67,"Food inflation"
"2008  Q1","2024  Q3",1.01814848409256,"Q",-66,"Food inflation"
"2008  Q2","2024  Q3",3.09945029856113,"Q",-65,"Food inflation"
"2008  Q3","2024  Q3",3.06495338097667,"Q",-64,"Food inflation"
"2008  Q4","2024  Q3",1.1955337132746,"Q",-63,"Food inflation"
"2009  Q1","2024  Q3",1.47639229725397,"Q",-62,"Food inflation"
"2009  Q2","2024  Q3",0.253627539544045,"Q",-61,"Food inflation"
"2009  Q3","2024  Q3",0.0640540075784429,"Q",-60,"Food inflation"
"2009  Q4","2024  Q3",0.682350172275442,"Q",-59,"Food inflation"
"2010  Q1","2024  Q3",1.53274855450115,"Q",-58,"Food inflation"
"2010  Q2","2024  Q3",0.870546059252228,"Q",-57,"Food inflation"
"2010  Q3","2024  Q3",1.23615731924575,"Q",-56,"Food inflation"
"2010  Q4","2024  Q3",1.86827871926245,"Q",-55,"Food inflation"
"2011  Q1","2024  Q3",1.59098469863416,"Q",-54,"Food inflation"
"2011  Q2","2024  Q3",1.833401394426,"Q",-53,"Food inflation"
"2011  Q3","2024  Q3",1.68659127173501,"Q",-52,"Food inflation"
"2011  Q4","2024  Q3",0.316082268290325,"Q",-51,"Food inflation"
"2012  Q1","2024  Q3",0.859486384143878,"Q",-50,"Food inflation"
"2012  Q2","2024  Q3",0.910826614382235,"Q",-49,"Food inflation"
"2012  Q3","2024  Q3",0.95860197317727,"Q",-48,"Food inflation"
"2012  Q4","2024  Q3",1.50466238548025,"Q",-47,"Food inflation"
"2013  Q1","2024  Q3",1.38006876183261,"Q",-46,"Food inflation"
"2013  Q2","2024  Q3",0.932113647607398,"Q",-45,"Food inflation"
"2013  Q3","2024  Q3",0.779873126898256,"Q",-44,"Food inflation"
"2013  Q4","2024  Q3",0.528216269561408,"Q",-43,"Food inflation"
"2014  Q1","2024  Q3",0.333669661901186,"Q",-42,"Food inflation"
"2014  Q2","2024  Q3",-0.40469825976155,"Q",-41,"Food inflation"
"2014  Q3","2024  Q3",0.0961177216875636,"Q",-40,"Food inflation"
"2014  Q4","2024  Q3",0.147638854476024,"Q",-39,"Food inflation"
"2015  Q1","2024  Q3",-0.97252140901378,"Q",-38,"Food inflation"
"2015  Q2","2024  Q3",-0.195848345301115,"Q",-37,"Food inflation"
"2015  Q3","2024  Q3",-0.276623620343222,"Q",-36,"Food inflation"
"2015  Q4","2024  Q3",-0.337354229747213,"Q",-35,"Food inflation"
"2016  Q1","2024  Q3",-0.691739010492305,"Q",-34,"Food inflation"
"2016  Q2","2024  Q3",-0.393242586294251,"Q",-33,"Food inflation"
"2016  Q3","2024  Q3",0.225031412431868,"Q",-32,"Food inflation"
"2016  Q4","2024  Q3",0.168598379813826,"Q",-31,"Food inflation"
"2017  Q1","2024  Q3",1.15025335989878,"Q",-30,"Food inflation"
"2017  Q2","2024  Q3",1.20797355108882,"Q",-29,"Food inflation"
"2017  Q3","2024  Q3",0.575035321385125,"Q",-28,"Food inflation"
"2017  Q4","2024  Q3",1.23473041453902,"Q",-27,"Food inflation"
"2018  Q1","2024  Q3",0.635874186643213,"Q",-26,"Food inflation"
"2018  Q2","2024  Q3",0.312438775348628,"Q",-25,"Food inflation"
"2018  Q3","2024  Q3",0.39111230867713,"Q",-24,"Food inflation"
"2018  Q4","2024  Q3",0.47553310810409,"Q",-23,"Food inflation"
"2019  Q1","2024  Q3",0.864315469864535,"Q",-22,"Food inflation"
"2019  Q2","2024  Q3",0.0754033854939632,"Q",-21,"Food inflation"
"2019  Q3","2024  Q3",0.688823933295534,"Q",-20,"Food inflation"
"2019  Q4","2024  Q3",0.220449106623702,"Q",-19,"Food inflation"
"2020  Q1","2024  Q3",0.3223232541933,"Q",-18,"Food inflation"
"2020  Q2","2024  Q3",0.437202590158982,"Q",-17,"Food inflation"
"2020  Q3","2024  Q3",-0.0990133034009998,"Q",-16,"Food inflation"
"2020  Q4","2024  Q3",-0.297633013738905,"Q",-15,"Food inflation"
"2021  Q1","2024  Q3",0.148364510168621,"Q",-14,"Food inflation"
"2021  Q2","2024  Q3",0.269282009351204,"Q",-13,"Food inflation"
"2021  Q3","2024  Q3",0.605635289367589,"Q",-12,"Food inflation"
"2021  Q4","2024  Q3",1.82092985767981,"Q",-11,"Food inflation"
"2022  Q1","2024  Q3",1.97926494940135,"Q",-10,"Food inflation"
"2022  Q2","2024  Q3",2.56782086805003,"Q",-9,"Food inflation"
"2022  Q3","2024  Q3",4.08262725217244,"Q",-8,"Food inflation"
"2022  Q4","2024  Q3",3.51214476177154,"Q",-7,"Food inflation"
"2023  Q1","2024  Q3",3.1118244945238,"Q",-6,"Food inflation"
"2023  Q2","2024  Q3",3.69406951304491,"Q",-5,"Food inflation"
"2023  Q3","2024  Q3",1.49202219078643,"Q",-4,"Food inflation"
"2023  Q4","2024  Q3",0.935611699885822,"Q",-3,"Food inflation"
"2024  Q1","2024  Q3",0.667371383902511,"Q",-2,"Food inflation"
"2024  Q2","2024  Q3",0.311873478043951,"Q",-1,"Food inflation"
"2024  Q3","2024  Q3",0.722411294475328,"Q",0,"Food inflation"
"2024  Q4","2024  Q3",1.19581591139085,"Q",1,"Food inflation"
"2025  Q1","2024  Q3",1.45155227260179,"Q",2,"Food inflation"
"2025  Q2","2024  Q3",1.08610038104721,"Q",3,"Food inflation"
"2025  Q3","2024  Q3",1.24541159343947,"Q",4,"Food inflation"
"2025  Q4","2024  Q3",0.791439879893535,"Q",5,"Food inflation"
"1990  Q3","2024  Q4",1.66563539303226,"Q",-137,"Food inflation"
"1990  Q4","2024  Q4",1.90592800075418,"Q",-136,"Food inflation"
"1991  Q1","2024  Q4",1.13392609630555,"Q",-135,"Food inflation"
"1991  Q2","2024  Q4",3.0323719855338,"Q",-134,"Food inflation"
"1991  Q3","2024  Q4",1.07442446302761,"Q",-133,"Food inflation"
"1991  Q4","2024  Q4",1.39162263333623,"Q",-132,"Food inflation"
"1992  Q1","2024  Q4",0.869594120024956,"Q",-131,"Food inflation"
"1992  Q2","2024  Q4",0.453947583457581,"Q",-130,"Food inflation"
"1992  Q3","2024  Q4",0.226894583714538,"Q",-129,"Food inflation"
"1992  Q4","2024  Q4",1.21373976554618,"Q",-128,"Food inflation"
"1993  Q1","2024  Q4",0.65520887948494,"Q",-127,"Food inflation"
"1993  Q2","2024  Q4",0.794906844926901,"Q",-126,"Food inflation"
"1993  Q3","2024  Q4",1.06169322725435,"Q",-125,"Food inflation"
"1993  Q4","2024  Q4",0.00254329130036267,"Q",-124,"Food inflation"
"1994  Q1","2024  Q4",0.403696403574845,"Q",-123,"Food inflation"
"1994  Q2","2024  Q4",0.502191591802159,"Q",-122,"Food inflation"
"1994  Q3","2024  Q4",0.533534098450952,"Q",-121,"Food inflation"
"1994  Q4","2024  Q4",0.642038620446542,"Q",-120,"Food inflation"
"1995  Q1","2024  Q4",1.53036452775775,"Q",-119,"Food inflation"
"1995  Q2","2024  Q4",0.969488707702006,"Q",-118,"Food inflation"
"1995  Q3","2024  Q4",1.26564143211179,"Q",-117,"Food inflation"
"1995  Q4","2024  Q4",0.795103234508794,"Q",-116,"Food inflation"
"1996  Q1","2024  Q4",1.2918024558719,"Q",-115,"Food inflation"
"1996  Q2","2024  Q4",0.922692450596541,"Q",-114,"Food inflation"
"1996  Q3","2024  Q4",0.230932483209464,"Q",-113,"Food inflation"
"1996  Q4","2024  Q4",-0.176888125647142,"Q",-112,"Food inflation"
"1997  Q1","2024  Q4",-0.0622714030501721,"Q",-111,"Food inflation"
"1997  Q2","2024  Q4",0.469012394939903,"Q",-110,"Food inflation"
"1997  Q3","2024  Q4",1.06831988229939,"Q",-109,"Food inflation"
"1997  Q4","2024  Q4",0.559609495197654,"Q",-108,"Food inflation"
"1998  Q1","2024  Q4",0.0327087396832781,"Q",-107,"Food inflation"
"1998  Q2","2024  Q4",0.717221098877359,"Q",-106,"Food inflation"
"1998  Q3","2024  Q4",1.0454300379257,"Q",-105,"Food inflation"
"1998  Q4","2024  Q4",0.873968736099465,"Q",-104,"Food inflation"
"1999  Q1","2024  Q4",0.888650185626912,"Q",-103,"Food inflation"
"1999  Q2","2024  Q4",-0.211342400964425,"Q",-102,"Food inflation"
"1999  Q3","2024  Q4",-0.0379292756265301,"Q",-101,"Food inflation"
"1999  Q4","2024  Q4",0.306748043177098,"Q",-100,"Food inflation"
"2000  Q1","2024  Q4",-0.30276578602544,"Q",-99,"Food inflation"
"2000  Q2","2024  Q4",0.651869864538312,"Q",-98,"Food inflation"
"2000  Q3","2024  Q4",1.2691408766604,"Q",-97,"Food inflation"
"2000  Q4","2024  Q4",0.609245728434778,"Q",-96,"Food inflation"
"2001  Q1","2024  Q4",0.662595890716365,"Q",-95,"Food inflation"
"2001  Q2","2024  Q4",2.10910975335354,"Q",-94,"Food inflation"
"2001  Q3","2024  Q4",-0.0357589662393208,"Q",-93,"Food inflation"
"2001  Q4","2024  Q4",0.295098576215178,"Q",-92,"Food inflation"
"2002  Q1","2024  Q4",0.651303718974662,"Q",-91,"Food inflation"
"2002  Q2","2024  Q4",-0.646829705221788,"Q",-90,"Food inflation"
"2002  Q3","2024  Q4",0.398112747426726,"Q",-89,"Food inflation"
"2002  Q4","2024  Q4",0.14605447998418,"Q",-88,"Food inflation"
"2003  Q1","2024  Q4",0.142975609786105,"Q",-87,"Food inflation"
"2003  Q2","2024  Q4",0.67512872259022,"Q",-86,"Food inflation"
"2003  Q3","2024  Q4",0.852353832599638,"Q",-85,"Food inflation"
"2003  Q4","2024  Q4",0.6016175108392,"Q",-84,"Food inflation"
"2004  Q1","2024  Q4",-0.0285968873709879,"Q",-83,"Food inflation"
"2004  Q2","2024  Q4",-0.0932255563234143,"Q",-82,"Food inflation"
"2004  Q3","2024  Q4",0.0132730766348757,"Q",-81,"Food inflation"
"2004  Q4","2024  Q4",0.408051044311376,"Q",-80,"Food inflation"
"2005  Q1","2024  Q4",1.12320160664944,"Q",-79,"Food inflation"
"2005  Q2","2024  Q4",0.193329422237666,"Q",-78,"Food inflation"
"2005  Q3","2024  Q4",0.165354614719583,"Q",-77,"Food inflation"
"2005  Q4","2024  Q4",0.306213226741452,"Q",-76,"Food inflation"
"2006  Q1","2024  Q4",0.443548939496096,"Q",-75,"Food inflation"
"2006  Q2","2024  Q4",0.622631560479548,"Q",-74,"Food inflation"
"2006  Q3","2024  Q4",1.97723665439763,"Q",-73,"Food inflation"
"2006  Q4","2024  Q4",1.07746029728232,"Q",-72,"Food inflation"
"2007  Q1","2024  Q4",0.682257766369172,"Q",-71,"Food inflation"
"2007  Q2","2024  Q4",1.02443245211332,"Q",-70,"Food inflation"
"2007  Q3","2024  Q4",0.344659455327994,"Q",-69,"Food inflation"
"2007  Q4","2024  Q4",2.24318846874422,"Q",-68,"Food inflation"
"2008  Q1","2024  Q4",1.01814848409256,"Q",-67,"Food inflation"
"2008  Q2","2024  Q4",3.09945029856113,"Q",-66,"Food inflation"
"2008  Q3","2024  Q4",3.06495338097667,"Q",-65,"Food inflation"
"2008  Q4","2024  Q4",1.1955337132746,"Q",-64,"Food inflation"
"2009  Q1","2024  Q4",1.47639229725397,"Q",-63,"Food inflation"
"2009  Q2","2024  Q4",0.253627539544045,"Q",-62,"Food inflation"
"2009  Q3","2024  Q4",0.0640540075784429,"Q",-61,"Food inflation"
"2009  Q4","2024  Q4",0.682350172275442,"Q",-60,"Food inflation"
"2010  Q1","2024  Q4",1.53274855450115,"Q",-59,"Food inflation"
"2010  Q2","2024  Q4",0.870546059252228,"Q",-58,"Food inflation"
"2010  Q3","2024  Q4",1.23615731924575,"Q",-57,"Food inflation"
"2010  Q4","2024  Q4",1.86827871926245,"Q",-56,"Food inflation"
"2011  Q1","2024  Q4",1.59098469863416,"Q",-55,"Food inflation"
"2011  Q2","2024  Q4",1.833401394426,"Q",-54,"Food inflation"
"2011  Q3","2024  Q4",1.68659127173501,"Q",-53,"Food inflation"
"2011  Q4","2024  Q4",0.316082268290325,"Q",-52,"Food inflation"
"2012  Q1","2024  Q4",0.859486384143878,"Q",-51,"Food inflation"
"2012  Q2","2024  Q4",0.910826614382235,"Q",-50,"Food inflation"
"2012  Q3","2024  Q4",0.95860197317727,"Q",-49,"Food inflation"
"2012  Q4","2024  Q4",1.50466238548025,"Q",-48,"Food inflation"
"2013  Q1","2024  Q4",1.38006876183261,"Q",-47,"Food inflation"
"2013  Q2","2024  Q4",0.932113647607398,"Q",-46,"Food inflation"
"2013  Q3","2024  Q4",0.779873126898256,"Q",-45,"Food inflation"
"2013  Q4","2024  Q4",0.528216269561408,"Q",-44,"Food inflation"
"2014  Q1","2024  Q4",0.333669661901186,"Q",-43,"Food inflation"
"2014  Q2","2024  Q4",-0.40469825976155,"Q",-42,"Food inflation"
"2014  Q3","2024  Q4",0.0961177216875636,"Q",-41,"Food inflation"
"2014  Q4","2024  Q4",0.147638854476024,"Q",-40,"Food inflation"
"2015  Q1","2024  Q4",-0.97252140901378,"Q",-39,"Food inflation"
"2015  Q2","2024  Q4",-0.195848345301115,"Q",-38,"Food inflation"
"2015  Q3","2024  Q4",-0.276623620343222,"Q",-37,"Food inflation"
"2015  Q4","2024  Q4",-0.337354229747213,"Q",-36,"Food inflation"
"2016  Q1","2024  Q4",-0.691739010492305,"Q",-35,"Food inflation"
"2016  Q2","2024  Q4",-0.393242586294251,"Q",-34,"Food inflation"
"2016  Q3","2024  Q4",0.225031412431868,"Q",-33,"Food inflation"
"2016  Q4","2024  Q4",0.168598379813826,"Q",-32,"Food inflation"
"2017  Q1","2024  Q4",1.15025335989878,"Q",-31,"Food inflation"
"2017  Q2","2024  Q4",1.20797355108882,"Q",-30,"Food inflation"
"2017  Q3","2024  Q4",0.575035321385125,"Q",-29,"Food inflation"
"2017  Q4","2024  Q4",1.23473041453902,"Q",-28,"Food inflation"
"2018  Q1","2024  Q4",0.635874186643213,"Q",-27,"Food inflation"
"2018  Q2","2024  Q4",0.312438775348628,"Q",-26,"Food inflation"
"2018  Q3","2024  Q4",0.39111230867713,"Q",-25,"Food inflation"
"2018  Q4","2024  Q4",0.47553310810409,"Q",-24,"Food inflation"
"2019  Q1","2024  Q4",0.864315469864535,"Q",-23,"Food inflation"
"2019  Q2","2024  Q4",0.0754033854939632,"Q",-22,"Food inflation"
"2019  Q3","2024  Q4",0.688823933295534,"Q",-21,"Food inflation"
"2019  Q4","2024  Q4",0.220449106623702,"Q",-20,"Food inflation"
"2020  Q1","2024  Q4",0.3223232541933,"Q",-19,"Food inflation"
"2020  Q2","2024  Q4",0.437202590158982,"Q",-18,"Food inflation"
"2020  Q3","2024  Q4",-0.0990133034009998,"Q",-17,"Food inflation"
"2020  Q4","2024  Q4",-0.297633013738905,"Q",-16,"Food inflation"
"2021  Q1","2024  Q4",0.148364510168621,"Q",-15,"Food inflation"
"2021  Q2","2024  Q4",0.269282009351204,"Q",-14,"Food inflation"
"2021  Q3","2024  Q4",0.605635289367589,"Q",-13,"Food inflation"
"2021  Q4","2024  Q4",1.82092985767981,"Q",-12,"Food inflation"
"2022  Q1","2024  Q4",1.97926494940135,"Q",-11,"Food inflation"
"2022  Q2","2024  Q4",2.56782086805003,"Q",-10,"Food inflation"
"2022  Q3","2024  Q4",4.08262725217244,"Q",-9,"Food inflation"
"2022  Q4","2024  Q4",3.51214476177154,"Q",-8,"Food inflation"
"2023  Q1","2024  Q4",3.1118244945238,"Q",-7,"Food inflation"
"2023  Q2","2024  Q4",3.69406951304491,"Q",-6,"Food inflation"
"2023  Q3","2024  Q4",1.49202219078643,"Q",-5,"Food inflation"
"2023  Q4","2024  Q4",0.935611699885822,"Q",-4,"Food inflation"
"2024  Q1","2024  Q4",0.667371383902511,"Q",-3,"Food inflation"
"2024  Q2","2024  Q4",0.311873478043951,"Q",-2,"Food inflation"
"2024  Q3","2024  Q4",0.722411294475328,"Q",-1,"Food inflation"
"2024  Q4","2024  Q4",1.19581591139085,"Q",0,"Food inflation"
"2025  Q1","2024  Q4",1.45155227260179,"Q",1,"Food inflation"
"2025  Q2","2024  Q4",1.08610038104721,"Q",2,"Food inflation"
"2025  Q3","2024  Q4",1.24541159343947,"Q",3,"Food inflation"
"2025  Q4","2024  Q4",0.791439879893535,"Q",4,"Food inflation"
"1990  Q3","2025  Q1",1.66563539303226,"Q",-138,"Food inflation"
"1990  Q4","2025  Q1",1.90592800075418,"Q",-137,"Food inflation"
"1991  Q1","2025  Q1",1.13392609630555,"Q",-136,"Food inflation"
"1991  Q2","2025  Q1",3.0323719855338,"Q",-135,"Food inflation"
"1991  Q3","2025  Q1",1.07442446302761,"Q",-134,"Food inflation"
"1991  Q4","2025  Q1",1.39162263333623,"Q",-133,"Food inflation"
"1992  Q1","2025  Q1",0.869594120024956,"Q",-132,"Food inflation"
"1992  Q2","2025  Q1",0.453947583457581,"Q",-131,"Food inflation"
"1992  Q3","2025  Q1",0.226894583714538,"Q",-130,"Food inflation"
"1992  Q4","2025  Q1",1.21373976554618,"Q",-129,"Food inflation"
"1993  Q1","2025  Q1",0.65520887948494,"Q",-128,"Food inflation"
"1993  Q2","2025  Q1",0.794906844926901,"Q",-127,"Food inflation"
"1993  Q3","2025  Q1",1.06169322725435,"Q",-126,"Food inflation"
"1993  Q4","2025  Q1",0.00254329130036267,"Q",-125,"Food inflation"
"1994  Q1","2025  Q1",0.403696403574845,"Q",-124,"Food inflation"
"1994  Q2","2025  Q1",0.502191591802159,"Q",-123,"Food inflation"
"1994  Q3","2025  Q1",0.533534098450952,"Q",-122,"Food inflation"
"1994  Q4","2025  Q1",0.642038620446542,"Q",-121,"Food inflation"
"1995  Q1","2025  Q1",1.53036452775775,"Q",-120,"Food inflation"
"1995  Q2","2025  Q1",0.969488707702006,"Q",-119,"Food inflation"
"1995  Q3","2025  Q1",1.26564143211179,"Q",-118,"Food inflation"
"1995  Q4","2025  Q1",0.795103234508794,"Q",-117,"Food inflation"
"1996  Q1","2025  Q1",1.2918024558719,"Q",-116,"Food inflation"
"1996  Q2","2025  Q1",0.922692450596541,"Q",-115,"Food inflation"
"1996  Q3","2025  Q1",0.230932483209464,"Q",-114,"Food inflation"
"1996  Q4","2025  Q1",-0.176888125647142,"Q",-113,"Food inflation"
"1997  Q1","2025  Q1",-0.0622714030501721,"Q",-112,"Food inflation"
"1997  Q2","2025  Q1",0.469012394939903,"Q",-111,"Food inflation"
"1997  Q3","2025  Q1",1.06831988229939,"Q",-110,"Food inflation"
"1997  Q4","2025  Q1",0.559609495197654,"Q",-109,"Food inflation"
"1998  Q1","2025  Q1",0.0327087396832781,"Q",-108,"Food inflation"
"1998  Q2","2025  Q1",0.717221098877359,"Q",-107,"Food inflation"
"1998  Q3","2025  Q1",1.0454300379257,"Q",-106,"Food inflation"
"1998  Q4","2025  Q1",0.873968736099465,"Q",-105,"Food inflation"
"1999  Q1","2025  Q1",0.888650185626912,"Q",-104,"Food inflation"
"1999  Q2","2025  Q1",-0.211342400964425,"Q",-103,"Food inflation"
"1999  Q3","2025  Q1",-0.0379292756265301,"Q",-102,"Food inflation"
"1999  Q4","2025  Q1",0.306748043177098,"Q",-101,"Food inflation"
"2000  Q1","2025  Q1",-0.30276578602544,"Q",-100,"Food inflation"
"2000  Q2","2025  Q1",0.651869864538312,"Q",-99,"Food inflation"
"2000  Q3","2025  Q1",1.2691408766604,"Q",-98,"Food inflation"
"2000  Q4","2025  Q1",0.609245728434778,"Q",-97,"Food inflation"
"2001  Q1","2025  Q1",0.662595890716365,"Q",-96,"Food inflation"
"2001  Q2","2025  Q1",2.10910975335354,"Q",-95,"Food inflation"
"2001  Q3","2025  Q1",-0.0357589662393208,"Q",-94,"Food inflation"
"2001  Q4","2025  Q1",0.295098576215178,"Q",-93,"Food inflation"
"2002  Q1","2025  Q1",0.651303718974662,"Q",-92,"Food inflation"
"2002  Q2","2025  Q1",-0.646829705221788,"Q",-91,"Food inflation"
"2002  Q3","2025  Q1",0.398112747426726,"Q",-90,"Food inflation"
"2002  Q4","2025  Q1",0.14605447998418,"Q",-89,"Food inflation"
"2003  Q1","2025  Q1",0.142975609786105,"Q",-88,"Food inflation"
"2003  Q2","2025  Q1",0.67512872259022,"Q",-87,"Food inflation"
"2003  Q3","2025  Q1",0.852353832599638,"Q",-86,"Food inflation"
"2003  Q4","2025  Q1",0.6016175108392,"Q",-85,"Food inflation"
"2004  Q1","2025  Q1",-0.0285968873709879,"Q",-84,"Food inflation"
"2004  Q2","2025  Q1",-0.0932255563234143,"Q",-83,"Food inflation"
"2004  Q3","2025  Q1",0.0132730766348757,"Q",-82,"Food inflation"
"2004  Q4","2025  Q1",0.408051044311376,"Q",-81,"Food inflation"
"2005  Q1","2025  Q1",1.12320160664944,"Q",-80,"Food inflation"
"2005  Q2","2025  Q1",0.193329422237666,"Q",-79,"Food inflation"
"2005  Q3","2025  Q1",0.165354614719583,"Q",-78,"Food inflation"
"2005  Q4","2025  Q1",0.306213226741452,"Q",-77,"Food inflation"
"2006  Q1","2025  Q1",0.443548939496096,"Q",-76,"Food inflation"
"2006  Q2","2025  Q1",0.622631560479548,"Q",-75,"Food inflation"
"2006  Q3","2025  Q1",1.97723665439763,"Q",-74,"Food inflation"
"2006  Q4","2025  Q1",1.07746029728232,"Q",-73,"Food inflation"
"2007  Q1","2025  Q1",0.682257766369172,"Q",-72,"Food inflation"
"2007  Q2","2025  Q1",1.02443245211332,"Q",-71,"Food inflation"
"2007  Q3","2025  Q1",0.344659455327994,"Q",-70,"Food inflation"
"2007  Q4","2025  Q1",2.24318846874422,"Q",-69,"Food inflation"
"2008  Q1","2025  Q1",1.01814848409256,"Q",-68,"Food inflation"
"2008  Q2","2025  Q1",3.09945029856113,"Q",-67,"Food inflation"
"2008  Q3","2025  Q1",3.06495338097667,"Q",-66,"Food inflation"
"2008  Q4","2025  Q1",1.1955337132746,"Q",-65,"Food inflation"
"2009  Q1","2025  Q1",1.47639229725397,"Q",-64,"Food inflation"
"2009  Q2","2025  Q1",0.253627539544045,"Q",-63,"Food inflation"
"2009  Q3","2025  Q1",0.0640540075784429,"Q",-62,"Food inflation"
"2009  Q4","2025  Q1",0.682350172275442,"Q",-61,"Food inflation"
"2010  Q1","2025  Q1",1.53274855450115,"Q",-60,"Food inflation"
"2010  Q2","2025  Q1",0.870546059252228,"Q",-59,"Food inflation"
"2010  Q3","2025  Q1",1.23615731924575,"Q",-58,"Food inflation"
"2010  Q4","2025  Q1",1.86827871926245,"Q",-57,"Food inflation"
"2011  Q1","2025  Q1",1.59098469863416,"Q",-56,"Food inflation"
"2011  Q2","2025  Q1",1.833401394426,"Q",-55,"Food inflation"
"2011  Q3","2025  Q1",1.68659127173501,"Q",-54,"Food inflation"
"2011  Q4","2025  Q1",0.316082268290325,"Q",-53,"Food inflation"
"2012  Q1","2025  Q1",0.859486384143878,"Q",-52,"Food inflation"
"2012  Q2","2025  Q1",0.910826614382235,"Q",-51,"Food inflation"
"2012  Q3","2025  Q1",0.95860197317727,"Q",-50,"Food inflation"
"2012  Q4","2025  Q1",1.50466238548025,"Q",-49,"Food inflation"
"2013  Q1","2025  Q1",1.38006876183261,"Q",-48,"Food inflation"
"2013  Q2","2025  Q1",0.932113647607398,"Q",-47,"Food inflation"
"2013  Q3","2025  Q1",0.779873126898256,"Q",-46,"Food inflation"
"2013  Q4","2025  Q1",0.528216269561408,"Q",-45,"Food inflation"
"2014  Q1","2025  Q1",0.333669661901186,"Q",-44,"Food inflation"
"2014  Q2","2025  Q1",-0.40469825976155,"Q",-43,"Food inflation"
"2014  Q3","2025  Q1",0.0961177216875636,"Q",-42,"Food inflation"
"2014  Q4","2025  Q1",0.147638854476024,"Q",-41,"Food inflation"
"2015  Q1","2025  Q1",-0.97252140901378,"Q",-40,"Food inflation"
