"date","vintage_date","value","frequency","forecast_horizon","variable"
"1990  Q3","2023  Q2",1.16122911704648,"Q",-131,"Core goods inflation"
"1990  Q4","2023  Q2",1.1485625453541,"Q",-130,"Core goods inflation"
"1991  Q1","2023  Q2",0.828819340275127,"Q",-129,"Core goods inflation"
"1991  Q2","2023  Q2",1.88877977414718,"Q",-128,"Core goods inflation"
"1991  Q3","2023  Q2",1.29401849901965,"Q",-127,"Core goods inflation"
"1991  Q4","2023  Q2",1.02265633240522,"Q",-126,"Core goods inflation"
"1992  Q1","2023  Q2",0.779573733860241,"Q",-125,"Core goods inflation"
"1992  Q2","2023  Q2",-0.027378451166598,"Q",-124,"Core goods inflation"
"1992  Q3","2023  Q2",0.0690925594068972,"Q",-123,"Core goods inflation"
"1992  Q4","2023  Q2",-0.157079163701751,"Q",-122,"Core goods inflation"
"1993  Q1","2023  Q2",-0.39327047707354,"Q",-121,"Core goods inflation"
"1993  Q2","2023  Q2",0.357799998903891,"Q",-120,"Core goods inflation"
"1993  Q3","2023  Q2",0.530490122697221,"Q",-119,"Core goods inflation"
"1993  Q4","2023  Q2",-0.143183183964383,"Q",-118,"Core goods inflation"
"1994  Q1","2023  Q2",0.0901316655100915,"Q",-117,"Core goods inflation"
"1994  Q2","2023  Q2",-0.310754629229641,"Q",-116,"Core goods inflation"
"1994  Q3","2023  Q2",-0.217742639010372,"Q",-115,"Core goods inflation"
"1994  Q4","2023  Q2",0.0313948348884248,"Q",-114,"Core goods inflation"
"1995  Q1","2023  Q2",0.493109155920255,"Q",-113,"Core goods inflation"
"1995  Q2","2023  Q2",0.281618924586117,"Q",-112,"Core goods inflation"
"1995  Q3","2023  Q2",0.389315606832734,"Q",-111,"Core goods inflation"
"1995  Q4","2023  Q2",0.0434121887595762,"Q",-110,"Core goods inflation"
"1996  Q1","2023  Q2",0.204562896612811,"Q",-109,"Core goods inflation"
"1996  Q2","2023  Q2",0.164850931594455,"Q",-108,"Core goods inflation"
"1996  Q3","2023  Q2",0.0735837789980792,"Q",-107,"Core goods inflation"
"1996  Q4","2023  Q2",0.202514489415131,"Q",-106,"Core goods inflation"
"1997  Q1","2023  Q2",-0.207870540080074,"Q",-105,"Core goods inflation"
"1997  Q2","2023  Q2",-0.227273744073087,"Q",-104,"Core goods inflation"
"1997  Q3","2023  Q2",0.0359035643621073,"Q",-103,"Core goods inflation"
"1997  Q4","2023  Q2",-0.0684074972686141,"Q",-102,"Core goods inflation"
"1998  Q1","2023  Q2",-0.299039603861208,"Q",-101,"Core goods inflation"
"1998  Q2","2023  Q2",-0.349294245407931,"Q",-100,"Core goods inflation"
"1998  Q3","2023  Q2",-0.409571434841721,"Q",-99,"Core goods inflation"
"1998  Q4","2023  Q2",-0.348521965396651,"Q",-98,"Core goods inflation"
"1999  Q1","2023  Q2",-0.507443396457256,"Q",-97,"Core goods inflation"
"1999  Q2","2023  Q2",-0.732335717879322,"Q",-96,"Core goods inflation"
"1999  Q3","2023  Q2",-0.73347110521583,"Q",-95,"Core goods inflation"
"1999  Q4","2023  Q2",-0.941583282924109,"Q",-94,"Core goods inflation"
"2000  Q1","2023  Q2",-1.21323422474419,"Q",-93,"Core goods inflation"
"2000  Q2","2023  Q2",-0.627032791322069,"Q",-92,"Core goods inflation"
"2000  Q3","2023  Q2",-1.16440657205019,"Q",-91,"Core goods inflation"
"2000  Q4","2023  Q2",-0.515855485704541,"Q",-90,"Core goods inflation"
"2001  Q1","2023  Q2",-0.867519754820321,"Q",-89,"Core goods inflation"
"2001  Q2","2023  Q2",-0.273945044742545,"Q",-88,"Core goods inflation"
"2001  Q3","2023  Q2",-0.482409496548479,"Q",-87,"Core goods inflation"
"2001  Q4","2023  Q2",-0.556630194681598,"Q",-86,"Core goods inflation"
"2002  Q1","2023  Q2",-0.468651321845838,"Q",-85,"Core goods inflation"
"2002  Q2","2023  Q2",-0.991147459291864,"Q",-84,"Core goods inflation"
"2002  Q3","2023  Q2",-0.670679543322551,"Q",-83,"Core goods inflation"
"2002  Q4","2023  Q2",-0.499111362300235,"Q",-82,"Core goods inflation"
"2003  Q1","2023  Q2",-0.345840938815812,"Q",-81,"Core goods inflation"
"2003  Q2","2023  Q2",-0.67826608455264,"Q",-80,"Core goods inflation"
"2003  Q3","2023  Q2",-0.25290925595038,"Q",-79,"Core goods inflation"
"2003  Q4","2023  Q2",-0.554484945408064,"Q",-78,"Core goods inflation"
"2004  Q1","2023  Q2",-0.37515731155629,"Q",-77,"Core goods inflation"
"2004  Q2","2023  Q2",-0.694700384690557,"Q",-76,"Core goods inflation"
"2004  Q3","2023  Q2",-0.662195590535422,"Q",-75,"Core goods inflation"
"2004  Q4","2023  Q2",-0.560477035765289,"Q",-74,"Core goods inflation"
"2005  Q1","2023  Q2",-0.422205617890922,"Q",-73,"Core goods inflation"
"2005  Q2","2023  Q2",-0.5878513079587,"Q",-72,"Core goods inflation"
"2005  Q3","2023  Q2",-0.543949873868309,"Q",-71,"Core goods inflation"
"2005  Q4","2023  Q2",-0.491624688414576,"Q",-70,"Core goods inflation"
"2006  Q1","2023  Q2",-0.382163399630339,"Q",-69,"Core goods inflation"
"2006  Q2","2023  Q2",-0.556486529743423,"Q",-68,"Core goods inflation"
"2006  Q3","2023  Q2",-0.0821480588514096,"Q",-67,"Core goods inflation"
"2006  Q4","2023  Q2",-0.0142038272589438,"Q",-66,"Core goods inflation"
"2007  Q1","2023  Q2",-0.0834977462961401,"Q",-65,"Core goods inflation"
"2007  Q2","2023  Q2",-0.210693438275108,"Q",-64,"Core goods inflation"
"2007  Q3","2023  Q2",-0.762368315993853,"Q",-63,"Core goods inflation"
"2007  Q4","2023  Q2",-0.0664524471882198,"Q",-62,"Core goods inflation"
"2008  Q1","2023  Q2",-0.492985538456552,"Q",-61,"Core goods inflation"
"2008  Q2","2023  Q2",-0.283086524168096,"Q",-60,"Core goods inflation"
"2008  Q3","2023  Q2",-0.30210059907385,"Q",-59,"Core goods inflation"
"2008  Q4","2023  Q2",-1.08363547814316,"Q",-58,"Core goods inflation"
"2009  Q1","2023  Q2",-0.53668336352379,"Q",-57,"Core goods inflation"
"2009  Q2","2023  Q2",0.813496719469282,"Q",-56,"Core goods inflation"
"2009  Q3","2023  Q2",1.11323666946849,"Q",-55,"Core goods inflation"
"2009  Q4","2023  Q2",0.458030332904514,"Q",-54,"Core goods inflation"
"2010  Q1","2023  Q2",0.326474973697726,"Q",-53,"Core goods inflation"
"2010  Q2","2023  Q2",0.308212367588334,"Q",-52,"Core goods inflation"
"2010  Q3","2023  Q2",0.201848979483502,"Q",-51,"Core goods inflation"
"2010  Q4","2023  Q2",0.439271476525624,"Q",-50,"Core goods inflation"
"2011  Q1","2023  Q2",0.752613273157237,"Q",-49,"Core goods inflation"
"2011  Q2","2023  Q2",0.1077488053496,"Q",-48,"Core goods inflation"
"2011  Q3","2023  Q2",0.347708845603823,"Q",-47,"Core goods inflation"
"2011  Q4","2023  Q2",0.389477246982237,"Q",-46,"Core goods inflation"
"2012  Q1","2023  Q2",0.248270959747565,"Q",-45,"Core goods inflation"
"2012  Q2","2023  Q2",-0.24739103135711,"Q",-44,"Core goods inflation"
"2012  Q3","2023  Q2",0.12859716107367,"Q",-43,"Core goods inflation"
"2012  Q4","2023  Q2",0.269674845985896,"Q",-42,"Core goods inflation"
"2013  Q1","2023  Q2",-0.138009421878842,"Q",-41,"Core goods inflation"
"2013  Q2","2023  Q2",0.03743316022344,"Q",-40,"Core goods inflation"
"2013  Q3","2023  Q2",0.177632846457348,"Q",-39,"Core goods inflation"
"2013  Q4","2023  Q2",0.293900454585043,"Q",-38,"Core goods inflation"
"2014  Q1","2023  Q2",-0.00442650828512601,"Q",-37,"Core goods inflation"
"2014  Q2","2023  Q2",0.439005411362519,"Q",-36,"Core goods inflation"
"2014  Q3","2023  Q2",-0.196475274048837,"Q",-35,"Core goods inflation"
"2014  Q4","2023  Q2",-0.497762745088887,"Q",-34,"Core goods inflation"
"2015  Q1","2023  Q2",-0.270898402954793,"Q",-33,"Core goods inflation"
"2015  Q2","2023  Q2",-0.216811273322559,"Q",-32,"Core goods inflation"
"2015  Q3","2023  Q2",-0.018234583523553,"Q",-31,"Core goods inflation"
"2015  Q4","2023  Q2",-0.20640938396074,"Q",-30,"Core goods inflation"
"2016  Q1","2023  Q2",-0.181406806106825,"Q",-29,"Core goods inflation"
"2016  Q2","2023  Q2",-0.397819576565569,"Q",-28,"Core goods inflation"
"2016  Q3","2023  Q2",-0.0266005125117399,"Q",-27,"Core goods inflation"
"2016  Q4","2023  Q2",0.552932022440802,"Q",-26,"Core goods inflation"
"2017  Q1","2023  Q2",0.582279480476646,"Q",-25,"Core goods inflation"
"2017  Q2","2023  Q2",0.837940629788247,"Q",-24,"Core goods inflation"
"2017  Q3","2023  Q2",0.474782167719727,"Q",-23,"Core goods inflation"
"2017  Q4","2023  Q2",0.590178499296963,"Q",-22,"Core goods inflation"
"2018  Q1","2023  Q2",0.333628351172108,"Q",-21,"Core goods inflation"
"2018  Q2","2023  Q2",0.327850837166509,"Q",-20,"Core goods inflation"
"2018  Q3","2023  Q2",-0.0494407879620934,"Q",-19,"Core goods inflation"
"2018  Q4","2023  Q2",0.295197714526456,"Q",-18,"Core goods inflation"
"2019  Q1","2023  Q2",0.346632447693002,"Q",-17,"Core goods inflation"
"2019  Q2","2023  Q2",-0.172208601809141,"Q",-16,"Core goods inflation"
"2019  Q3","2023  Q2",0.13048934666543,"Q",-15,"Core goods inflation"
"2019  Q4","2023  Q2",0.131203165245672,"Q",-14,"Core goods inflation"
"2020  Q1","2023  Q2",0.340280201107919,"Q",-13,"Core goods inflation"
"2020  Q2","2023  Q2",-0.116059175325605,"Q",-12,"Core goods inflation"
"2020  Q3","2023  Q2",0.719912364446839,"Q",-11,"Core goods inflation"
"2020  Q4","2023  Q2",0.235951092984104,"Q",-10,"Core goods inflation"
"2021  Q1","2023  Q2",-0.0801784572730884,"Q",-9,"Core goods inflation"
"2021  Q2","2023  Q2",1.0503665797526,"Q",-8,"Core goods inflation"
"2021  Q3","2023  Q2",1.72912948287221,"Q",-7,"Core goods inflation"
"2021  Q4","2023  Q2",1.80271873652578,"Q",-6,"Core goods inflation"
"2022  Q1","2023  Q2",2.21747564090504,"Q",-5,"Core goods inflation"
"2022  Q2","2023  Q2",1.12784583419386,"Q",-4,"Core goods inflation"
"2022  Q3","2023  Q2",1.34844808588724,"Q",-3,"Core goods inflation"
"2022  Q4","2023  Q2",1.46030501773264,"Q",-2,"Core goods inflation"
"2023  Q1","2023  Q2",1.61118440805344,"Q",-1,"Core goods inflation"
"2023  Q2","2023  Q2",1.87575361135768,"Q",0,"Core goods inflation"
"2023  Q3","2023  Q2",0.19916098441637,"Q",1,"Core goods inflation"
"2023  Q4","2023  Q2",-0.123334684657951,"Q",2,"Core goods inflation"
"2024  Q1","2023  Q2",0.0377767062945273,"Q",3,"Core goods inflation"
"2024  Q2","2023  Q2",-0.0052113205165521,"Q",4,"Core goods inflation"
"2024  Q3","2023  Q2",0.290796120095563,"Q",5,"Core goods inflation"
"2024  Q4","2023  Q2",0.601862045774882,"Q",6,"Core goods inflation"
"2025  Q1","2023  Q2",0.352755139087592,"Q",7,"Core goods inflation"
"2025  Q2","2023  Q2",0.217071588469567,"Q",8,"Core goods inflation"
"2025  Q3","2023  Q2",0.396741679268295,"Q",9,"Core goods inflation"
"2025  Q4","2023  Q2",0.217097686008489,"Q",10,"Core goods inflation"
"1990  Q3","2023  Q3",1.16122911704648,"Q",-132,"Core goods inflation"
"1990  Q4","2023  Q3",1.1485625453541,"Q",-131,"Core goods inflation"
"1991  Q1","2023  Q3",0.828819340275127,"Q",-130,"Core goods inflation"
"1991  Q2","2023  Q3",1.88877977414718,"Q",-129,"Core goods inflation"
"1991  Q3","2023  Q3",1.29401849901965,"Q",-128,"Core goods inflation"
"1991  Q4","2023  Q3",1.02265633240522,"Q",-127,"Core goods inflation"
"1992  Q1","2023  Q3",0.779573733860241,"Q",-126,"Core goods inflation"
"1992  Q2","2023  Q3",-0.027378451166598,"Q",-125,"Core goods inflation"
"1992  Q3","2023  Q3",0.0690925594068972,"Q",-124,"Core goods inflation"
"1992  Q4","2023  Q3",-0.157079163701751,"Q",-123,"Core goods inflation"
"1993  Q1","2023  Q3",-0.39327047707354,"Q",-122,"Core goods inflation"
"1993  Q2","2023  Q3",0.357799998903891,"Q",-121,"Core goods inflation"
"1993  Q3","2023  Q3",0.530490122697221,"Q",-120,"Core goods inflation"
"1993  Q4","2023  Q3",-0.143183183964383,"Q",-119,"Core goods inflation"
"1994  Q1","2023  Q3",0.0901316655100915,"Q",-118,"Core goods inflation"
"1994  Q2","2023  Q3",-0.310754629229641,"Q",-117,"Core goods inflation"
"1994  Q3","2023  Q3",-0.217742639010372,"Q",-116,"Core goods inflation"
"1994  Q4","2023  Q3",0.0313948348884248,"Q",-115,"Core goods inflation"
"1995  Q1","2023  Q3",0.493109155920255,"Q",-114,"Core goods inflation"
"1995  Q2","2023  Q3",0.281618924586117,"Q",-113,"Core goods inflation"
"1995  Q3","2023  Q3",0.389315606832734,"Q",-112,"Core goods inflation"
"1995  Q4","2023  Q3",0.0434121887595762,"Q",-111,"Core goods inflation"
"1996  Q1","2023  Q3",0.204562896612811,"Q",-110,"Core goods inflation"
"1996  Q2","2023  Q3",0.164850931594455,"Q",-109,"Core goods inflation"
"1996  Q3","2023  Q3",0.0735837789980792,"Q",-108,"Core goods inflation"
"1996  Q4","2023  Q3",0.202514489415131,"Q",-107,"Core goods inflation"
"1997  Q1","2023  Q3",-0.207870540080074,"Q",-106,"Core goods inflation"
"1997  Q2","2023  Q3",-0.227273744073087,"Q",-105,"Core goods inflation"
"1997  Q3","2023  Q3",0.0359035643621073,"Q",-104,"Core goods inflation"
"1997  Q4","2023  Q3",-0.0684074972686141,"Q",-103,"Core goods inflation"
"1998  Q1","2023  Q3",-0.299039603861208,"Q",-102,"Core goods inflation"
"1998  Q2","2023  Q3",-0.349294245407931,"Q",-101,"Core goods inflation"
"1998  Q3","2023  Q3",-0.409571434841721,"Q",-100,"Core goods inflation"
"1998  Q4","2023  Q3",-0.348521965396651,"Q",-99,"Core goods inflation"
"1999  Q1","2023  Q3",-0.507443396457256,"Q",-98,"Core goods inflation"
"1999  Q2","2023  Q3",-0.732335717879322,"Q",-97,"Core goods inflation"
"1999  Q3","2023  Q3",-0.73347110521583,"Q",-96,"Core goods inflation"
"1999  Q4","2023  Q3",-0.941583282924109,"Q",-95,"Core goods inflation"
"2000  Q1","2023  Q3",-1.21323422474419,"Q",-94,"Core goods inflation"
"2000  Q2","2023  Q3",-0.627032791322069,"Q",-93,"Core goods inflation"
"2000  Q3","2023  Q3",-1.16440657205019,"Q",-92,"Core goods inflation"
"2000  Q4","2023  Q3",-0.515855485704541,"Q",-91,"Core goods inflation"
"2001  Q1","2023  Q3",-0.867519754820321,"Q",-90,"Core goods inflation"
"2001  Q2","2023  Q3",-0.273945044742545,"Q",-89,"Core goods inflation"
"2001  Q3","2023  Q3",-0.482409496548479,"Q",-88,"Core goods inflation"
"2001  Q4","2023  Q3",-0.556630194681598,"Q",-87,"Core goods inflation"
"2002  Q1","2023  Q3",-0.468651321845838,"Q",-86,"Core goods inflation"
"2002  Q2","2023  Q3",-0.991147459291864,"Q",-85,"Core goods inflation"
"2002  Q3","2023  Q3",-0.670679543322551,"Q",-84,"Core goods inflation"
"2002  Q4","2023  Q3",-0.499111362300235,"Q",-83,"Core goods inflation"
"2003  Q1","2023  Q3",-0.345840938815812,"Q",-82,"Core goods inflation"
"2003  Q2","2023  Q3",-0.67826608455264,"Q",-81,"Core goods inflation"
"2003  Q3","2023  Q3",-0.25290925595038,"Q",-80,"Core goods inflation"
"2003  Q4","2023  Q3",-0.554484945408064,"Q",-79,"Core goods inflation"
"2004  Q1","2023  Q3",-0.37515731155629,"Q",-78,"Core goods inflation"
"2004  Q2","2023  Q3",-0.694700384690557,"Q",-77,"Core goods inflation"
"2004  Q3","2023  Q3",-0.662195590535422,"Q",-76,"Core goods inflation"
"2004  Q4","2023  Q3",-0.560477035765289,"Q",-75,"Core goods inflation"
"2005  Q1","2023  Q3",-0.422205617890922,"Q",-74,"Core goods inflation"
"2005  Q2","2023  Q3",-0.5878513079587,"Q",-73,"Core goods inflation"
"2005  Q3","2023  Q3",-0.543949873868309,"Q",-72,"Core goods inflation"
"2005  Q4","2023  Q3",-0.491624688414576,"Q",-71,"Core goods inflation"
"2006  Q1","2023  Q3",-0.382163399630339,"Q",-70,"Core goods inflation"
"2006  Q2","2023  Q3",-0.556486529743423,"Q",-69,"Core goods inflation"
"2006  Q3","2023  Q3",-0.0821480588514096,"Q",-68,"Core goods inflation"
"2006  Q4","2023  Q3",-0.0142038272589438,"Q",-67,"Core goods inflation"
"2007  Q1","2023  Q3",-0.0834977462961401,"Q",-66,"Core goods inflation"
"2007  Q2","2023  Q3",-0.210693438275108,"Q",-65,"Core goods inflation"
"2007  Q3","2023  Q3",-0.762368315993853,"Q",-64,"Core goods inflation"
"2007  Q4","2023  Q3",-0.0664524471882198,"Q",-63,"Core goods inflation"
"2008  Q1","2023  Q3",-0.492985538456552,"Q",-62,"Core goods inflation"
"2008  Q2","2023  Q3",-0.283086524168096,"Q",-61,"Core goods inflation"
"2008  Q3","2023  Q3",-0.30210059907385,"Q",-60,"Core goods inflation"
"2008  Q4","2023  Q3",-1.08363547814316,"Q",-59,"Core goods inflation"
"2009  Q1","2023  Q3",-0.53668336352379,"Q",-58,"Core goods inflation"
"2009  Q2","2023  Q3",0.813496719469282,"Q",-57,"Core goods inflation"
"2009  Q3","2023  Q3",1.11323666946849,"Q",-56,"Core goods inflation"
"2009  Q4","2023  Q3",0.458030332904514,"Q",-55,"Core goods inflation"
"2010  Q1","2023  Q3",0.326474973697726,"Q",-54,"Core goods inflation"
"2010  Q2","2023  Q3",0.308212367588334,"Q",-53,"Core goods inflation"
"2010  Q3","2023  Q3",0.201848979483502,"Q",-52,"Core goods inflation"
"2010  Q4","2023  Q3",0.439271476525624,"Q",-51,"Core goods inflation"
"2011  Q1","2023  Q3",0.752613273157237,"Q",-50,"Core goods inflation"
"2011  Q2","2023  Q3",0.1077488053496,"Q",-49,"Core goods inflation"
"2011  Q3","2023  Q3",0.347708845603823,"Q",-48,"Core goods inflation"
"2011  Q4","2023  Q3",0.389477246982237,"Q",-47,"Core goods inflation"
"2012  Q1","2023  Q3",0.248270959747565,"Q",-46,"Core goods inflation"
"2012  Q2","2023  Q3",-0.24739103135711,"Q",-45,"Core goods inflation"
"2012  Q3","2023  Q3",0.12859716107367,"Q",-44,"Core goods inflation"
"2012  Q4","2023  Q3",0.269674845985896,"Q",-43,"Core goods inflation"
"2013  Q1","2023  Q3",-0.138009421878842,"Q",-42,"Core goods inflation"
"2013  Q2","2023  Q3",0.03743316022344,"Q",-41,"Core goods inflation"
"2013  Q3","2023  Q3",0.177632846457348,"Q",-40,"Core goods inflation"
"2013  Q4","2023  Q3",0.293900454585043,"Q",-39,"Core goods inflation"
"2014  Q1","2023  Q3",-0.00442650828512601,"Q",-38,"Core goods inflation"
"2014  Q2","2023  Q3",0.439005411362519,"Q",-37,"Core goods inflation"
"2014  Q3","2023  Q3",-0.196475274048837,"Q",-36,"Core goods inflation"
"2014  Q4","2023  Q3",-0.497762745088887,"Q",-35,"Core goods inflation"
"2015  Q1","2023  Q3",-0.270898402954793,"Q",-34,"Core goods inflation"
"2015  Q2","2023  Q3",-0.216811273322559,"Q",-33,"Core goods inflation"
"2015  Q3","2023  Q3",-0.018234583523553,"Q",-32,"Core goods inflation"
"2015  Q4","2023  Q3",-0.20640938396074,"Q",-31,"Core goods inflation"
"2016  Q1","2023  Q3",-0.181406806106825,"Q",-30,"Core goods inflation"
"2016  Q2","2023  Q3",-0.397819576565569,"Q",-29,"Core goods inflation"
"2016  Q3","2023  Q3",-0.0266005125117399,"Q",-28,"Core goods inflation"
"2016  Q4","2023  Q3",0.552932022440802,"Q",-27,"Core goods inflation"
"2017  Q1","2023  Q3",0.582279480476646,"Q",-26,"Core goods inflation"
"2017  Q2","2023  Q3",0.837940629788247,"Q",-25,"Core goods inflation"
"2017  Q3","2023  Q3",0.474782167719727,"Q",-24,"Core goods inflation"
"2017  Q4","2023  Q3",0.590178499296963,"Q",-23,"Core goods inflation"
"2018  Q1","2023  Q3",0.333628351172108,"Q",-22,"Core goods inflation"
"2018  Q2","2023  Q3",0.327850837166509,"Q",-21,"Core goods inflation"
"2018  Q3","2023  Q3",-0.0494407879620934,"Q",-20,"Core goods inflation"
"2018  Q4","2023  Q3",0.295197714526456,"Q",-19,"Core goods inflation"
"2019  Q1","2023  Q3",0.346632447693002,"Q",-18,"Core goods inflation"
"2019  Q2","2023  Q3",-0.172208601809141,"Q",-17,"Core goods inflation"
"2019  Q3","2023  Q3",0.13048934666543,"Q",-16,"Core goods inflation"
"2019  Q4","2023  Q3",0.131203165245672,"Q",-15,"Core goods inflation"
"2020  Q1","2023  Q3",0.340280201107919,"Q",-14,"Core goods inflation"
"2020  Q2","2023  Q3",-0.116059175325605,"Q",-13,"Core goods inflation"
"2020  Q3","2023  Q3",0.719912364446839,"Q",-12,"Core goods inflation"
"2020  Q4","2023  Q3",0.235951092984104,"Q",-11,"Core goods inflation"
"2021  Q1","2023  Q3",-0.0801784572730884,"Q",-10,"Core goods inflation"
"2021  Q2","2023  Q3",1.0503665797526,"Q",-9,"Core goods inflation"
"2021  Q3","2023  Q3",1.72912948287221,"Q",-8,"Core goods inflation"
"2021  Q4","2023  Q3",1.80271873652578,"Q",-7,"Core goods inflation"
"2022  Q1","2023  Q3",2.21747564090504,"Q",-6,"Core goods inflation"
"2022  Q2","2023  Q3",1.12784583419386,"Q",-5,"Core goods inflation"
"2022  Q3","2023  Q3",1.34844808588724,"Q",-4,"Core goods inflation"
"2022  Q4","2023  Q3",1.46030501773264,"Q",-3,"Core goods inflation"
"2023  Q1","2023  Q3",1.61118440805344,"Q",-2,"Core goods inflation"
"2023  Q2","2023  Q3",1.87575361135768,"Q",-1,"Core goods inflation"
"2023  Q3","2023  Q3",0.19916098441637,"Q",0,"Core goods inflation"
"2023  Q4","2023  Q3",-0.123334684657951,"Q",1,"Core goods inflation"
"2024  Q1","2023  Q3",0.0377767062945273,"Q",2,"Core goods inflation"
"2024  Q2","2023  Q3",-0.0052113205165521,"Q",3,"Core goods inflation"
"2024  Q3","2023  Q3",0.290796120095563,"Q",4,"Core goods inflation"
"2024  Q4","2023  Q3",0.601862045774882,"Q",5,"Core goods inflation"
"2025  Q1","2023  Q3",0.352755139087592,"Q",6,"Core goods inflation"
"2025  Q2","2023  Q3",0.217071588469567,"Q",7,"Core goods inflation"
"2025  Q3","2023  Q3",0.396741679268295,"Q",8,"Core goods inflation"
"2025  Q4","2023  Q3",0.217097686008489,"Q",9,"Core goods inflation"
"1990  Q3","2023  Q4",1.16122911704648,"Q",-133,"Core goods inflation"
"1990  Q4","2023  Q4",1.1485625453541,"Q",-132,"Core goods inflation"
"1991  Q1","2023  Q4",0.828819340275127,"Q",-131,"Core goods inflation"
"1991  Q2","2023  Q4",1.88877977414718,"Q",-130,"Core goods inflation"
"1991  Q3","2023  Q4",1.29401849901965,"Q",-129,"Core goods inflation"
"1991  Q4","2023  Q4",1.02265633240522,"Q",-128,"Core goods inflation"
"1992  Q1","2023  Q4",0.779573733860241,"Q",-127,"Core goods inflation"
"1992  Q2","2023  Q4",-0.027378451166598,"Q",-126,"Core goods inflation"
"1992  Q3","2023  Q4",0.0690925594068972,"Q",-125,"Core goods inflation"
"1992  Q4","2023  Q4",-0.157079163701751,"Q",-124,"Core goods inflation"
"1993  Q1","2023  Q4",-0.39327047707354,"Q",-123,"Core goods inflation"
"1993  Q2","2023  Q4",0.357799998903891,"Q",-122,"Core goods inflation"
"1993  Q3","2023  Q4",0.530490122697221,"Q",-121,"Core goods inflation"
"1993  Q4","2023  Q4",-0.143183183964383,"Q",-120,"Core goods inflation"
"1994  Q1","2023  Q4",0.0901316655100915,"Q",-119,"Core goods inflation"
"1994  Q2","2023  Q4",-0.310754629229641,"Q",-118,"Core goods inflation"
"1994  Q3","2023  Q4",-0.217742639010372,"Q",-117,"Core goods inflation"
"1994  Q4","2023  Q4",0.0313948348884248,"Q",-116,"Core goods inflation"
"1995  Q1","2023  Q4",0.493109155920255,"Q",-115,"Core goods inflation"
"1995  Q2","2023  Q4",0.281618924586117,"Q",-114,"Core goods inflation"
"1995  Q3","2023  Q4",0.389315606832734,"Q",-113,"Core goods inflation"
"1995  Q4","2023  Q4",0.0434121887595762,"Q",-112,"Core goods inflation"
"1996  Q1","2023  Q4",0.204562896612811,"Q",-111,"Core goods inflation"
"1996  Q2","2023  Q4",0.164850931594455,"Q",-110,"Core goods inflation"
"1996  Q3","2023  Q4",0.0735837789980792,"Q",-109,"Core goods inflation"
"1996  Q4","2023  Q4",0.202514489415131,"Q",-108,"Core goods inflation"
"1997  Q1","2023  Q4",-0.207870540080074,"Q",-107,"Core goods inflation"
"1997  Q2","2023  Q4",-0.227273744073087,"Q",-106,"Core goods inflation"
"1997  Q3","2023  Q4",0.0359035643621073,"Q",-105,"Core goods inflation"
"1997  Q4","2023  Q4",-0.0684074972686141,"Q",-104,"Core goods inflation"
"1998  Q1","2023  Q4",-0.299039603861208,"Q",-103,"Core goods inflation"
"1998  Q2","2023  Q4",-0.349294245407931,"Q",-102,"Core goods inflation"
"1998  Q3","2023  Q4",-0.409571434841721,"Q",-101,"Core goods inflation"
"1998  Q4","2023  Q4",-0.348521965396651,"Q",-100,"Core goods inflation"
"1999  Q1","2023  Q4",-0.507443396457256,"Q",-99,"Core goods inflation"
"1999  Q2","2023  Q4",-0.732335717879322,"Q",-98,"Core goods inflation"
"1999  Q3","2023  Q4",-0.73347110521583,"Q",-97,"Core goods inflation"
"1999  Q4","2023  Q4",-0.941583282924109,"Q",-96,"Core goods inflation"
"2000  Q1","2023  Q4",-1.21323422474419,"Q",-95,"Core goods inflation"
"2000  Q2","2023  Q4",-0.627032791322069,"Q",-94,"Core goods inflation"
"2000  Q3","2023  Q4",-1.16440657205019,"Q",-93,"Core goods inflation"
"2000  Q4","2023  Q4",-0.515855485704541,"Q",-92,"Core goods inflation"
"2001  Q1","2023  Q4",-0.867519754820321,"Q",-91,"Core goods inflation"
"2001  Q2","2023  Q4",-0.273945044742545,"Q",-90,"Core goods inflation"
"2001  Q3","2023  Q4",-0.482409496548479,"Q",-89,"Core goods inflation"
"2001  Q4","2023  Q4",-0.556630194681598,"Q",-88,"Core goods inflation"
"2002  Q1","2023  Q4",-0.468651321845838,"Q",-87,"Core goods inflation"
"2002  Q2","2023  Q4",-0.991147459291864,"Q",-86,"Core goods inflation"
"2002  Q3","2023  Q4",-0.670679543322551,"Q",-85,"Core goods inflation"
"2002  Q4","2023  Q4",-0.499111362300235,"Q",-84,"Core goods inflation"
"2003  Q1","2023  Q4",-0.345840938815812,"Q",-83,"Core goods inflation"
"2003  Q2","2023  Q4",-0.67826608455264,"Q",-82,"Core goods inflation"
"2003  Q3","2023  Q4",-0.25290925595038,"Q",-81,"Core goods inflation"
"2003  Q4","2023  Q4",-0.554484945408064,"Q",-80,"Core goods inflation"
"2004  Q1","2023  Q4",-0.37515731155629,"Q",-79,"Core goods inflation"
"2004  Q2","2023  Q4",-0.694700384690557,"Q",-78,"Core goods inflation"
"2004  Q3","2023  Q4",-0.662195590535422,"Q",-77,"Core goods inflation"
"2004  Q4","2023  Q4",-0.560477035765289,"Q",-76,"Core goods inflation"
"2005  Q1","2023  Q4",-0.422205617890922,"Q",-75,"Core goods inflation"
"2005  Q2","2023  Q4",-0.5878513079587,"Q",-74,"Core goods inflation"
